2022-06-14

2022-06-16
2022-06-16


2022-06-16
2022-06-16
INSERT INTO consumos (legajo_operario,cod_herramienta,cantidad,fecha_consumido,estado,vale_oracle,vale_mp,ot_mp)VALUES('123456','DESTOR_11_0054','1','2022-06-16','CONSUMIDA','5745382','null','null')
INSERT INTO consumos (legajo_operario,cod_herramienta,cantidad,fecha_consumido,estado,vale_oracle,vale_mp,ot_mp)VALUES('123456','DESTOR_11_0054','1','1994-01-11','CONSUMIDA','5745382','null','null')
INSERT INTO consumos (legajo_operario,cod_herramienta,cantidad,fecha_consumido,estado,vale_oracle,vale_mp,ot_mp)VALUES('123456','DESTOR_11_0054','1','2022-06-14','CONSUMIDA','5745382','null','null')
INSERT INTO consumos (legajo_operario,cod_herramienta,cantidad,fecha_consumido,estado,vale_oracle,vale_mp,ot_mp)VALUES('000011','AMOLAD_11_0003','1','2022-06-13','CONSUMIDA','5742539','null','null')
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%' AND h.Descripcion LIKE '%' AND o.Legajo LIKE '%' AND s.estado LIKE '%' AND (o.Nombre LIKE '%' OR o.Apellido LIKE '%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND h.Codigo LIKE '%' AND h.Descripcion LIKE '%' AND o.Legajo LIKE '%' AND s.estado LIKE '%' AND (o.Nombre LIKE '%' OR o.Apellido LIKE '%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%' AND h.Descripcion LIKE '%' AND o.Legajo LIKE '%' AND s.estado LIKE '%' AND (o.Nombre LIKE '%' OR o.Apellido LIKE '%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%soldad%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
SELECT s.id, s.id_solicitud_compra as id_solicitud_compra, o.Legajo, CONCAT(o.Nombre, ' ', o.Apellido) full_name, s.cod_herramienta, CONCAT(h.Descripcion, ' (', COUNT(s.cod_herramienta) , ')') Descripcion, s.estado, s.fecha_solicitud FROM `solicitudes` s INNER JOIN `operarios` o ON (s.legajo_operario = o.Legajo) INNER JOIN `herramientas` h ON (s.cod_herramienta = h.Codigo) WHERE s.estado != 'CONSUMIDA' AND s.estado != 'ELIMINADA' AND h.Codigo LIKE '%%' AND h.Descripcion LIKE '%%' AND o.Legajo LIKE '%%' AND s.estado LIKE '%%' AND (o.Nombre LIKE '%%' OR o.Apellido LIKE '%%') GROUP BY h.Codigo, o.Legajo, s.estado ORDER BY o.Legajo LIMIT 0,6;
